/Library/Python/3.8/site-packages/celery/backends/amqp.py:65: CPendingDeprecationWarning: 
    The AMQP result backend is scheduled for deprecation in     version 4.0 and removal in version v5.0.     Please use RPC backend or a persistent backend.

  deprecated.warn(
[2021-07-07 13:14:40,378: INFO/MainProcess] Connected to amqp://hhsrc:**@127.0.0.1:5672/hhsrc_broker
[2021-07-07 13:14:40,410: INFO/MainProcess] mingle: searching for neighbors
[2021-07-07 13:14:41,521: INFO/MainProcess] mingle: all alone
[2021-07-07 13:14:41,635: INFO/MainProcess] celery@fileleak_1625634878.347774 ready.
[2021-07-07 13:14:46,013: INFO/MainProcess] Events of group {task} enabled by remote.
/Library/Python/3.8/site-packages/celery/backends/amqp.py:65: CPendingDeprecationWarning: 
    The AMQP result backend is scheduled for deprecation in     version 4.0 and removal in version v5.0.     Please use RPC backend or a persistent backend.

  deprecated.warn(
[2021-07-07 13:45:39,865: INFO/MainProcess] Connected to amqp://hhsrc:**@127.0.0.1:5672/hhsrc_broker
[2021-07-07 13:45:39,897: INFO/MainProcess] mingle: searching for neighbors
[2021-07-07 13:45:40,960: INFO/MainProcess] mingle: all alone
[2021-07-07 13:45:41,016: INFO/MainProcess] celery@fileleak_1625636738.218176 ready.
[2021-07-07 13:45:46,179: INFO/MainProcess] Events of group {task} enabled by remote.
[2021-07-07 13:50:15,767: INFO/MainProcess] Received task: fileleak.run[4c4017bc-9abe-4964-8922-68c121330984]  
file leak => [1/1] https://bbs.vivo.com
start fileleak 1156
req => https://bbs.vivo.com/not_found_2222_111
[985/1157] work on https://survey.vivo.com:8443/dev/applications
[986/1157] work on https://survey.vivo.com:8443/memadmin/index.php
[987/1157] work on https://survey.vivo.com:8443/wp-login.php
[988/1157] work on https://survey.vivo.com:8443/bugfree
[989/1157] work on https://survey.vivo.com:8443/a.7z
[990/1157] work on https://survey.vivo.com:8443/gitlab/
[991/1157] work on https://survey.vivo.com:8443/manager.do
[992/1157] work on https://survey.vivo.com:8443/test123.php
[993/1157] work on https://survey.vivo.com:8443/init.bat
[994/1157] work on https://survey.vivo.com:8443/id_dsa
[995/1157] work on https://survey.vivo.com:8443/app/kibana
[996/1157] work on https://survey.vivo.com:8443/checkLogin.do
[997/1157] work on https://survey.vivo.com:8443/api/user
[998/1157] work on https://survey.vivo.com:8443/bbs.tar
[999/1157] work on https://survey.vivo.com:8443/backup.sql.gz
[1000/1157] work on https://survey.vivo.com:8443/seeyonreport/ReportServer
[1001/1157] work on https://survey.vivo.com:8443/errors.log
[1002/1157] work on https://survey.vivo.com:8443/swagger/docs/v1
[1003/1157] work on https://survey.vivo.com:8443/www.7z
[1004/1157] work on https://survey.vivo.com:8443/app/.git/config
[1005/1157] work on https://survey.vivo.com:8443/package.tgz
[1006/1157] work on https://survey.vivo.com:8443/auth/login/sentry/
[1007/1157] work on https://survey.vivo.com:8443/docs.zip
[1008/1157] work on https://survey.vivo.com:8443/debug/vars
[1009/1157] work on https://survey.vivo.com:8443/conf/nginx.conf
[1010/1157] work on https://survey.vivo.com:8443/v1/health/service/consul
[1011/1157] work on https://survey.vivo.com:8443/stats
[1012/1157] work on https://survey.vivo.com:8443/README.md
[1013/1157] work on https://survey.vivo.com:8443/v2/keys/?recursive=true
[1014/1157] work on https://survey.vivo.com:8443/.wp-config.php.swp
[1015/1157] work on https://survey.vivo.com:8443/api/v1/proxy/nodes
[1016/1157] work on https://survey.vivo.com:8443/process.bak
[1017/1157] work on https://survey.vivo.com:8443/log/error.log
[1018/1157] work on https://survey.vivo.com:8443/1.sql
[1019/1157] work on https://survey.vivo.com:8443/backup.sh
[1020/1157] work on https://survey.vivo.com:8443/Common.yml
[1021/1157] work on https://survey.vivo.com:8443/database_config.properties
[1022/1157] work on https://survey.vivo.com:8443/api/dev/services
[1023/1157] work on https://survey.vivo.com:8443/Application.tar
[1024/1157] work on https://survey.vivo.com:8443/admin.tar.gz
[1025/1157] work on https://survey.vivo.com:8443/activeMQ/
[1026/1157] work on https://survey.vivo.com:8443/.well-known/security.txt
[1027/1157] work on https://survey.vivo.com:8443/rsync.sh
[1028/1157] work on https://survey.vivo.com:8443/requirements.txt
[1029/1157] work on https://survey.vivo.com:8443/1.asp
[1030/1157] work on https://survey.vivo.com:8443/salesforce.js
[1031/1157] work on https://survey.vivo.com:8443/config/config.php
[1032/1157] work on https://survey.vivo.com:8443/elk
[1033/1157] work on https://survey.vivo.com:8443/docs.json
[1034/1157] work on https://survey.vivo.com:8443/xphpMyAdmin/
[1035/1157] work on https://survey.vivo.com:8443/debug.yml
[1036/1157] work on https://survey.vivo.com:8443/actuator/archaius
[1037/1157] work on https://survey.vivo.com:8443/apollo
[1038/1157] work on https://survey.vivo.com:8443/vendor/phpunit/phpunit/README.md
[1039/1157] work on https://survey.vivo.com:8443/README
[1040/1157] work on https://survey.vivo.com:8443/tmp.tgz
[1041/1157] work on https://survey.vivo.com:8443/consul
[1042/1157] work on https://survey.vivo.com:8443/wdcp
[1043/1157] work on https://survey.vivo.com:8443/eval
[1044/1157] work on https://survey.vivo.com:8443/survey.vivo.com
[1045/1157] work on https://survey.vivo.com:8443/.svn
[1046/1157] work on https://survey.vivo.com:8443/manager.zip
[1047/1157] work on https://survey.vivo.com:8443/memory
[1048/1157] work on https://survey.vivo.com:8443/api.json
[1049/1157] work on https://survey.vivo.com:8443/server-info
[1050/1157] work on https://survey.vivo.com:8443/Search-Replace-DB-master/
[1051/1157] work on https://survey.vivo.com:8443/install
[1052/1157] work on https://survey.vivo.com:8443/webroot.zip
[1053/1157] work on https://survey.vivo.com:8443/ftp.gz
[1054/1157] work on https://survey.vivo.com:8443/actuator/env
[1055/1157] work on https://survey.vivo.com:8443/application.yml
[1056/1157] work on https://survey.vivo.com:8443/filezilla/recentservers.xml
[1057/1157] work on https://survey.vivo.com:8443/upfile.aspx
[1058/1157] work on https://survey.vivo.com:8443/pma/index.php
[1059/1157] work on https://survey.vivo.com:8443/signin
[1060/1157] work on https://survey.vivo.com:8443/actuator/mappings
[1061/1157] work on https://survey.vivo.com:8443/.gitlab-ci.yml
[1062/1157] work on https://survey.vivo.com:8443/orders.log
[1063/1157] work on https://survey.vivo.com:8443/api.tar.gz
[1064/1157] work on https://survey.vivo.com:8443/core
[1065/1157] work on https://survey.vivo.com:8443/WEB-INF.tar.gz
[1066/1157] work on https://survey.vivo.com:8443/dama.aspx
[1067/1157] work on https://survey.vivo.com:8443/test.tgz
[1068/1157] work on https://survey.vivo.com:8443/actuator/metrics
[1069/1157] work on https://survey.vivo.com:8443/runningpods/
[1070/1157] work on https://survey.vivo.com:8443/admin/Login.aspx
[1071/1157] work on https://survey.vivo.com:8443/phpinfo.php
[1072/1157] work on https://survey.vivo.com:8443/db.gz
[1073/1157] work on https://survey.vivo.com:8443/upload.html
[1074/1157] work on https://survey.vivo.com:8443/api/incidents/events
[1075/1157] work on https://survey.vivo.com:8443/graph
[1076/1157] work on https://survey.vivo.com:8443/server.yml
[1077/1157] work on https://survey.vivo.com:8443/example.html
[1078/1157] work on https://survey.vivo.com:8443/pms
[1079/1157] work on https://survey.vivo.com:8443/temp.7z
[1080/1157] work on https://survey.vivo.com:8443/resin.tar
[1081/1157] work on https://survey.vivo.com:8443/webshell.jspx
[1082/1157] work on https://survey.vivo.com:8443/metrics/probes
[1083/1157] work on https://survey.vivo.com:8443/upfile
[1084/1157] work on https://survey.vivo.com:8443/.vimrc
[1085/1157] work on https://survey.vivo.com:8443/wp-content/uploads/dump.sql
[1086/1157] work on https://survey.vivo.com:8443/.env.example
[1087/1157] work on https://survey.vivo.com:8443/www.log
[1088/1157] work on https://survey.vivo.com:8443/Upload
[1089/1157] work on https://survey.vivo.com:8443/db.yaml
[1090/1157] work on https://survey.vivo.com:8443/v1/swagger
[1091/1157] work on https://survey.vivo.com:8443/config.php
[1092/1157] work on https://survey.vivo.com:8443/.ssh/known_hosts
[1093/1157] work on https://survey.vivo.com:8443/invokeState
[1094/1157] work on https://survey.vivo.com:8443/data.rar
[1095/1157] work on https://survey.vivo.com:8443/api/payment?id=
[1096/1157] work on https://survey.vivo.com:8443/api/v1/pod
[1097/1157] work on https://survey.vivo.com:8443/wp-content/debug.log
[1098/1157] work on https://survey.vivo.com:8443/_cat/indices
[1099/1157] work on https://survey.vivo.com:8443/resources/js/ueditor/
[1100/1157] work on https://survey.vivo.com:8443/dashboard/
[1101/1157] work on https://survey.vivo.com:8443/elmah.axd
[1102/1157] work on https://survey.vivo.com:8443/package.json
[1103/1157] work on https://survey.vivo.com:8443/onealert
[1104/1157] work on https://survey.vivo.com:8443/yum.log
[1105/1157] work on https://survey.vivo.com:8443/js/extjs/examples/feed-viewer/view.html
[1106/1157] work on https://survey.vivo.com:8443/yarn-error.log
[1107/1157] work on https://survey.vivo.com:8443/sofa-config.properties
[1108/1157] work on https://survey.vivo.com:8443/descriptor
[1109/1157] work on https://survey.vivo.com:8443/weixin.zip
[1110/1157] work on https://survey.vivo.com:8443/test.sh
[1111/1157] work on https://survey.vivo.com:8443/_config
[1112/1157] work on https://survey.vivo.com:8443/config.properties
[1113/1157] work on https://survey.vivo.com:8443/.bash_history
[1114/1157] work on https://survey.vivo.com:8443/web.gz
[1115/1157] work on https://survey.vivo.com:8443/.htpasswd.bak
[1116/1157] work on https://survey.vivo.com:8443/cm.php
[1117/1157] work on https://survey.vivo.com:8443/readme.txt
[1118/1157] work on https://survey.vivo.com:8443/secret
[1119/1157] work on https://survey.vivo.com:8443/upfile.html
[1120/1157] work on https://survey.vivo.com:8443/1.rar
[1121/1157] work on https://survey.vivo.com:8443/edit
[1122/1157] work on https://survey.vivo.com:8443/config/application.ini
[1123/1157] work on https://survey.vivo.com:8443/id_rsa
[1124/1157] work on https://survey.vivo.com:8443/env
[1125/1157] work on https://survey.vivo.com:8443/output.tar.gz
[1126/1157] work on https://survey.vivo.com:8443/tools.tar.gz
[1127/1157] work on https://survey.vivo.com:8443/debug
[1128/1157] work on https://survey.vivo.com:8443/logs/www-error.log
[1129/1157] work on https://survey.vivo.com:8443/htdocs.tar.gz
[1130/1157] work on https://survey.vivo.com:8443/heapdump
[1131/1157] work on https://survey.vivo.com:8443/phpspy.php
[1132/1157] work on https://survey.vivo.com:8443/database.sql.gz
[1133/1157] work on https://survey.vivo.com:8443/package.7z
[1134/1157] work on https://survey.vivo.com:8443/www.zip
[1135/1157] work on https://survey.vivo.com:8443/Trace.axd
[1136/1157] work on https://survey.vivo.com:8443/temp/
[1137/1157] work on https://survey.vivo.com:8443/admin/adminLogin.do
[1138/1157] work on https://survey.vivo.com:8443/test.jspx
[1139/1157] work on https://survey.vivo.com:8443/backup.tar.bz2
[1140/1157] work on https://survey.vivo.com:8443/users/sign_in
[1141/1157] work on https://survey.vivo.com:8443/ansible
[1142/1157] work on https://survey.vivo.com:8443/sql.log
[1143/1157] work on https://survey.vivo.com:8443/kube
[1144/1157] work on https://survey.vivo.com:8443/install.php
[1145/1157] work on https://survey.vivo.com:8443/a.php
[1146/1157] work on https://survey.vivo.com:8443/examples/index.html
[1147/1157] work on https://survey.vivo.com:8443/site.tar.gz
[1148/1157] work on https://survey.vivo.com:8443/manager.jspx
[1149/1157] work on https://survey.vivo.com:8443/etc/hosts
[1150/1157] work on https://survey.vivo.com:8443/jmx-console/
[1151/1157] work on https://survey.vivo.com:8443/upfile.do
[1152/1157] work on https://survey.vivo.com:8443/upfile.jsp
[1153/1157] work on https://survey.vivo.com:8443/wfweb
[1154/1157] work on https://survey.vivo.com:8443/phpmyadmin/index.php
[1155/1157] work on https://survey.vivo.com:8443/test.7z
[1156/1157] work on https://survey.vivo.com:8443/master.key
[1157/1157] work on https://survey.vivo.com:8443/incidents
end fileleak elapse 25.38874912261963
found => [200][][4]https://survey.vivo.com:8443/test.txt
25.470340967178345
[2021-07-07 13:51:07,890: INFO/ForkPoolWorker-2] Task fileleak.run[cca6e597-bddd-4c35-adc4-80ca59c3ae7b] succeeded in 26.039502971000047s: {'tool': 'fileleak', 'result': [{'host': 'https://survey.vivo.com:8443', 'path': '/test.txt', 'content-length': '4', 'title': '', 'status-code': '200'}]}
[2021-07-07 13:51:07,909: INFO/MainProcess] Received task: fileleak.run[1a8ce3d8-4c4e-4db4-a1e4-d5ddf4f3a683]  
file leak => [1/1] https://as.vivo.com
start fileleak 1157
req => https://as.vivo.com/not_found_2222_111
[1/1157] work on https://as.vivo.com/config.gz
[2/1157] work on https://as.vivo.com/api/dev/applications
[3/1157] work on https://as.vivo.com/settings.ini
[4/1157] work on https://as.vivo.com/upload.tgz
[5/1157] work on https://as.vivo.com/Search-Replace-DB-master/
[6/1157] work on https://as.vivo.com/wp-login.php
[7/1157] work on https://as.vivo.com/configuration.ini
[8/1157] work on https://as.vivo.com/DataBackup
[9/1157] work on https://as.vivo.com/admin/server-status
[10/1157] work on https://as.vivo.com/package.json
[11/1157] work on https://as.vivo.com/containerLogs/
[12/1157] work on https://as.vivo.com/health
[13/1157] work on https://as.vivo.com/app.js
[14/1157] work on https://as.vivo.com/db.ini
[15/1157] work on https://as.vivo.com/beans
[16/1157] work on https://as.vivo.com/env.sh
[17/1157] work on https://as.vivo.com/temp.7z
[18/1157] work on https://as.vivo.com/.index.php.swp
[19/1157] work on https://as.vivo.com/dama.php
[20/1157] work on https://as.vivo.com/actuator/gateway/globalfilters
[21/1157] work on https://as.vivo.com/.db.php.swp
[22/1157] work on https://as.vivo.com/as.vivo.com
[23/1157] work on https://as.vivo.com/config.properties
[24/1157] work on https://as.vivo.com/.secret_key
[25/1157] work on https://as.vivo.com/src.tar.gz
[26/1157] work on https://as.vivo.com/upload.tar.bz2
[27/1157] work on https://as.vivo.com/test.sql
[28/1157] work on https://as.vivo.com/socker.io
[29/1157] work on https://as.vivo.com/secure/ConfigurePortalPages!default.jspa?view=popular
[30/1157] work on https://as.vivo.com/website.rar
[31/1157] work on https://as.vivo.com/v1/health/service/consul
[32/1157] work on https://as.vivo.com/jenkins/script
[33/1157] work on https://as.vivo.com/bugfree
[34/1157] work on https://as.vivo.com/conf
[35/1157] work on https://as.vivo.com/api
[36/1157] work on https://as.vivo.com/api.zip
[37/1157] work on https://as.vivo.com/console/
[38/1157] work on https://as.vivo.com/iur/
[39/1157] work on https://as.vivo.com/FCKeditor/editor/filemanager/connectors/asp/connector.asp
[40/1157] work on https://as.vivo.com/Fckeditor
[41/1157] work on https://as.vivo.com/js/Uploadify.js
[42/1157] work on https://as.vivo.com/admin/adminLogin.do
[43/1157] work on https://as.vivo.com/db.properties
[44/1157] work on https://as.vivo.com/rsync.sh
[45/1157] work on https://as.vivo.com/dama.asp
[46/1157] work on https://as.vivo.com/recentservers.xml
[47/1157] work on https://as.vivo.com/persistence.xml
[48/1157] work on https://as.vivo.com/seeyon/logs/login.log
[49/1157] work on https://as.vivo.com/config/database.yml
[50/1157] work on https://as.vivo.com/.bash_logout
[51/1157] work on https://as.vivo.com/api/users
[52/1157] work on https://as.vivo.com/logs/
[53/1157] work on https://as.vivo.com/LICENSE.md
[54/1157] work on https://as.vivo.com/upfile.html
[55/1157] work on https://as.vivo.com/master.key
[56/1157] work on https://as.vivo.com/1.tgz
[57/1157] work on https://as.vivo.com/2.php
[58/1157] work on https://as.vivo.com/solr/admin/info/system
[59/1157] work on https://as.vivo.com/dist
[60/1157] work on https://as.vivo.com/gateway/routefilters
[61/1157] work on https://as.vivo.com/WS_FTP.log
[62/1157] work on https://as.vivo.com/dev/applications
[63/1157] work on https://as.vivo.com/zipkin
[64/1157] work on https://as.vivo.com/db.log
[65/1157] work on https://as.vivo.com/test.7z
[66/1157] work on https://as.vivo.com/secure/attachmentzip/
[67/1157] work on https://as.vivo.com/bshservlet-wbsh
[68/1157] work on https://as.vivo.com/explore/
[69/1157] work on https://as.vivo.com/web.7z
[70/1157] work on https://as.vivo.com/.idea/modules.xml
[71/1157] work on https://as.vivo.com/1.jsp
[72/1157] work on https://as.vivo.com/keys
[73/1157] work on https://as.vivo.com/webshell.aspx
[74/1157] work on https://as.vivo.com/errors.log
[75/1157] work on https://as.vivo.com/app/kibana
[76/1157] work on https://as.vivo.com/pigoss
[77/1157] work on https://as.vivo.com/server.yml
[78/1157] work on https://as.vivo.com/build.tar.gz
[79/1157] work on https://as.vivo.com/old.tgz
[80/1157] work on https://as.vivo.com/metrics/probes
[81/1157] work on https://as.vivo.com/panabit
[82/1157] work on https://as.vivo.com/config/.config.php.swp
[83/1157] work on https://as.vivo.com/wsadminListener.out
[84/1157] work on https://as.vivo.com/config.inc
[85/1157] work on https://as.vivo.com/manager.do
[86/1157] work on https://as.vivo.com/Login.aspx
[87/1157] work on https://as.vivo.com/mw-config/
[88/1157] work on https://as.vivo.com/metrics
[89/1157] work on https://as.vivo.com/dev/services
[90/1157] work on https://as.vivo.com/temp.tgz
[91/1157] work on https://as.vivo.com/sftp.json
[92/1157] work on https://as.vivo.com/demo
[93/1157] work on https://as.vivo.com/output.tar.gz
[94/1157] work on https://as.vivo.com/kubernetes
[95/1157] work on https://as.vivo.com/api/user
[96/1157] work on https://as.vivo.com/index.tar.bz2
[97/1157] work on https://as.vivo.com/storage/logs/laravel.log
[98/1157] work on https://as.vivo.com/salesforce.js
[99/1157] work on https://as.vivo.com/manager.jspx
[100/1157] work on https://as.vivo.com/README.txt
[101/1157] work on https://as.vivo.com/webserver.tar.gz
[102/1157] work on https://as.vivo.com/INSTALL.txt
[103/1157] work on https://as.vivo.com/ftp.tgz
[104/1157] work on https://as.vivo.com/_mapping
[105/1157] work on https://as.vivo.com/application.wadl
[106/1157] work on https://as.vivo.com/.docker/config.json
[107/1157] work on https://as.vivo.com/actuator/autoconfig
[108/1157] work on https://as.vivo.com/code.tar.gz
[109/1157] work on https://as.vivo.com/.well-known/apple-app-site-association
[110/1157] work on https://as.vivo.com/readme.html
[111/1157] work on https://as.vivo.com/WEB-INF.zip
[112/1157] work on https://as.vivo.com/api/contents
[113/1157] work on https://as.vivo.com/shell.jsp
[114/1157] work on https://as.vivo.com/api/saved_objects/_find?type=index-pattern&per_page=100
[115/1157] work on https://as.vivo.com/dubbo
[116/1157] work on https://as.vivo.com/wwwroot.tar.gz
[117/1157] work on https://as.vivo.com/ooxx.asp
